,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10,
k2_0002,2099.281000,4220.775702,6340.690530,8225.254340,10314.394820,11994.097790,14407.351276,16280.540748,18304.615780,21913.304416,4220.775702,6340.690530,8225.254340,10314.394820,11994.097790,14407.351276,16280.540748,18304.615780,19814.023416,
ofb,54.273634,108.260448,162.204884,208.798042,261.404078,303.477522,363.994252,410.626580,462.185826,553.954494,108.260448,162.204884,208.798042,261.404078,303.477522,363.994252,410.626580,462.185826,499.680860,
qsi_0032,72.619132,128.039800,176.084766,224.777764,267.434118,299.090336,343.297358,373.701280,404.115580,461.900364,128.039800,176.084766,224.777764,267.434118,299.090336,343.297358,373.701280,404.115580,389.281232,
qsi_0064,76.951298,134.034780,183.992288,236.162440,277.751456,310.340900,355.478048,386.586642,417.790816,480.286262,134.034780,183.992288,236.162440,277.751456,310.340900,355.478048,386.586642,417.790816,403.334964,
qsi_0128,85.937170,146.607728,199.608844,254.618888,297.194102,332.999448,379.218378,411.144542,444.779672,517.885814,146.607728,199.608844,254.618888,297.194102,332.999448,379.218378,411.144542,444.779672,431.948644,
qsi_0256,109.334040,182.104576,246.693058,316.789802,379.620686,395.111066,442.252484,473.617216,506.378444,613.685414,182.104576,246.693058,316.789802,379.620686,395.111066,442.252484,473.617216,506.378444,504.351374,
qsi_0512,142.127090,231.737240,302.741058,386.372830,459.282050,478.761236,527.452202,566.863656,604.025934,751.873132,231.737240,302.741058,386.372830,459.282050,478.761236,527.452202,566.863656,604.025934,609.746042,
k2_0002,2099.281000,4220.775702,6340.690530,8225.254340,10314.394820,11994.097790,14407.351276,16280.540748,18304.615780,21913.304416,4220.775702,6340.690530,8225.254340,10314.394820,11994.097790,14407.351276,16280.540748,18304.615780,19814.023416,
ofb,54.273634,108.260448,162.204884,208.798042,261.404078,303.477522,363.994252,410.626580,462.185826,553.954494,108.260448,162.204884,208.798042,261.404078,303.477522,363.994252,410.626580,462.185826,499.680860,
qsi_0032,72.619132,128.039800,176.084766,224.777764,267.434118,299.090336,343.297358,373.701280,404.115580,461.900364,128.039800,176.084766,224.777764,267.434118,299.090336,343.297358,373.701280,404.115580,389.281232,
qsi_0064,76.951298,134.034780,183.992288,236.162440,277.751456,310.340900,355.478048,386.586642,417.790816,480.286262,134.034780,183.992288,236.162440,277.751456,310.340900,355.478048,386.586642,417.790816,403.334964,
qsi_0128,85.937170,146.607728,199.608844,254.618888,297.194102,332.999448,379.218378,411.144542,444.779672,517.885814,146.607728,199.608844,254.618888,297.194102,332.999448,379.218378,411.144542,444.779672,431.948644,
qsi_0256,109.334040,182.104576,246.693058,316.789802,379.620686,395.111066,442.252484,473.617216,506.378444,613.685414,182.104576,246.693058,316.789802,379.620686,395.111066,442.252484,473.617216,506.378444,504.351374,
qsi_0512,142.127090,231.737240,302.741058,386.372830,459.282050,478.761236,527.452202,566.863656,604.025934,751.873132,231.737240,302.741058,386.372830,459.282050,478.761236,527.452202,566.863656,604.025934,609.746042,
qsi_1024,100.636718,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.636718,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
qsi_1280,152.516522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.516522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
